ID,PART.1,PART.2,TIMESTAMP,LEGO,ANIMALS,WHICH_LEGO,LANGUAGE,NOTES,KNOWN,TALK_ORDER,LEGO_ORDER,GHOST_ORDER,GAZE_ORDER,ANIMALS_ORDER,ANIMAL_PART.1,ANIMAL_PART.2,FATIGUE_BEFORE_PART.1,FATIGUE_BEFORE_PART.2,FATIGUE_AFTER_PART.1,FATIGUE_AFTER_PART.2,PEQPN_GOOD_BEFORE_PART.1,PEQPN_GOOD_BEFORE_PART.2,PEQPN_BAD_BEFORE_PART.1,PEQPN_BAD_BEFORE_PART.2,PEQPN_HAPPY_BEFORE_PART.1,PEQPN_HAPPY_BEFORE_PART.2,PEQPN_SAD_BEFORE_PART.1,PEQPN_SAD_BEFORE_PART.2,PEQPN_FRIENDLY_BEFORE_PART.1,PEQPN_FRIENDLY_BEFORE_PART.2,PEQPN_UNFRIENDLY_BEFORE_PART.1,PEQPN_UNFRIENDLY_BEFORE_PART.2,PEQPN_TENSE_BEFORE_PART.1,PEQPN_TENSE_BEFORE_PART.2,PEQPN_RELAXED_BEFORE_PART.1,PEQPN_RELAXED_BEFORE_PART.2,PEQPN_GOOD_AFTER_PART.1,PEQPN_GOOD_AFTER_PART.2,PEQPN_BAD_AFTER_PART.1,PEQPN_BAD_AFTER_PART.2,PEQPN_HAPPY_AFTER_PART.1,PEQPN_HAPPY_AFTER_PART.2,PEQPN_SAD_AFTER_PART.1,PEQPN_SAD_AFTER_PART.2,PEQPN_FRIENDLY_AFTER_PART.1,PEQPN_FRIENDLY_AFTER_PART.2,PEQPN_UNFRIENDLY_AFTER_PART.1,PEQPN_UNFRIENDLY_AFTER_PART.2,PEQPN_TENSE_AFTER_PART.1,PEQPN_TENSE_AFTER_PART.2,PEQPN_RELAXED_AFTER_PART.1,PEQPN_RELAXED_AFTER_PART.2
001080,1,80,2019-05-17 20:07:00,2,2,Locomotive,Spanish,,True,1,4,3,5,2,Seal,Panda,2,7,2,8,5,4,1,2,5,4,1,2,4,3,1,2,1,4,5,2,5,4,1,2,5,4,1,2,5,4,1,2,1,4,5,3
001081,81,1,2019-05-17 18:46:00,2,2,Free cow,Spanish,,True,1,4,3,5,2,Deer,Leopard,8,2,2,2,3,4,5,2,4,4,5,1,5,3,3,1,1,1,4,3,4,5,2,1,4,5,2,1,4,5,2,1,3,1,4,5
002003,2,3,2019-06-11 19:46:00,3,3,Propeller Plane,Spanish,,True,1,4,3,5,2,Bison,Swallow,7,5,7,6,4,5,2,1,4,5,2,1,4,4,2,2,4,3,2,4,4,5,2,1,4,5,2,1,4,5,2,1,2,1,4,5
003005,3,5,2019-06-11 18:42:00,2,2,Free Cow,Spanish,,True,1,3,2,5,4,Leopard,Panda,4,6,5,5,4,3,2,3,3,3,3,3,4,3,2,3,3,3,3,3,5,4,1,2,5,3,1,3,4,3,2,2,3,3,3,3
004096,96,4,2019-06-26 11:58:00,1,3,Pencil & Sharpenner + Boat,Spanish,,False,1,2,4,5,3,Swan,Toucan,2,3,2,3,5,4,1,1,4,4,1,1,5,4,1,1,1,2,5,4,5,4,1,1,4,4,1,1,5,4,1,1,2,2,4,4
004115,4,115,2019-06-26 11:03:00,1,1,Whatever 1,Spanish,,False,1,4,3,5,2,Dolphin,Crocodile,3,4,3,5,4,4,1,2,4,4,1,2,4,4,1,2,2,3,4,3,5,3,1,3,5,4,1,3,5,3,1,2,2,4,4,2
005013,5,13,2019-06-11 17:35:00,3,3,Racing Car,Spanish,,False,1,2,3,5,4,Albatross,Crow,6,3,5,2,3,4,3,2,3,3,3,3,3,4,3,3,4,3,2,5,4,4,2,1,3,3,2,2,3,4,3,2,4,1,3,5
005134,5,134,2019-06-11 20:45:00,2,2,Locomotive,Spanish,,False,1,4,3,5,2,Seal,Chameleon,5,9,5,9,3,4,3,2,3,4,3,2,3,4,3,2,3,2,3,3,3,4,3,2,3,4,3,2,3,4,3,2,3,2,3,4
006007,7,6,2019-06-18 19:43:00,3,3,Racing Car,English,,True,1,2,3,5,4,Anteater,Pelican,7,7,6,7,2,3,3,3,2,3,3,3,4,4,2,2,4,3,2,4,4,3,1,2,4,3,2,3,5,4,1,4,2,2,4,3
006153,153,6,2019-06-18 21:05:00,1,2,Mill,English,,False,1,3,2,5,4,Squirell,Owl,6,7,7,8,4,3,1,2,4,3,1,2,5,4,1,2,3,2,4,4,5,3,1,3,5,3,1,3,5,3,1,3,1,3,4,4
008105,8,105,2019-05-11 12:32:00,2,2,Whatever 2,Spanish,,True,1,4,2,5,3,Chameleon,Panda,1,5,1,3,5,4,1,2,5,4,1,1,4,5,1,1,1,2,4,5,5,5,1,1,5,4,1,1,4,4,1,1,1,2,4,4
